ID,Hőmérséklet,Nyomás,Rezgés,Feszültség,Nyomaték,Szerszám_Kopás,Karbantartás_Óta_Eltelt_Idő,Páratartalom,Fordulat,Hő_Nyomás_Szorzat,Rezgés_Nyomaték_Arány,Kopás_Karb_Szorzat,Feszültség_Fordulat_Arány,Pára_Hő_Szorzat,Szenzor_01,Szenzor_02,Szenzor_03,Szenzor_04,Szenzor_05,Szenzor_06,Szenzor_07,Szenzor_08,Szenzor_09,Szenzor_10,Szenzor_11,Szenzor_12,Szenzor_13,Szenzor_14,Szenzor_15,Szenzor_16,Szenzor_17,Szenzor_18,Gyártósor,Selejt
ITEM_00089,70.31964780618361,3.835085328157204,47.44019499322649,223.01567672559258,25.164924969246428,255.0438505907008,108.39470038687065,77.47369301789416,1720.8040937478593,3.0998613081409645,1.8694895352180687,26.507658311876185,13.75129170149433,53.32752666925472,0.6744640876203554,0.3876683625196641,-0.46189913896499357,-1.0076320137886063,-0.8159728817830151,1.1632903899082323,1.3263844022332534,-0.3263212313683494,0.35630360045123494,-0.49724379027088383,0.7500528708561295,-0.1814009300502145,-0.07492067889965943,0.4954011716794377,-0.6480269704987095,0.7031302864245401,0.9815388600641377,-1.099309999792161,Vonal_A,1
ITEM_00090,63.509529068862435,4.828778539889458,45.401937374983355,216.1960608648488,32.598446815921506,202.3904320125251,107.30007537426195,80.9115370259646,842.6603364925204,2.996956235059248,1.4434341381611542,22.948166000023278,25.99143328188016,47.46495797294798,1.8646957853711037,1.1218982523242564,0.5773640927899788,-0.8651499380793511,1.1512789595472452,-2.260421940008793,-0.1348721438692993,1.0899596985053595,-1.098228244879467,-1.530179173818231,-0.4134054325496846,1.0146188833130574,0.17219297936526093,-0.5682415901165434,2.2668118614480526,0.16790564549900588,0.00341110552644915,-0.7948094985436202,Vonal_D,0
ITEM_00091,81.94025813659023,5.375420290404952,17.729337642676644,252.13433342961545,34.15973268150971,104.79176093496457,69.60688859738163,49.288878146038805,1667.890962020181,4.401901697049838,0.6091113302655522,7.586240371601581,15.45261461887197,38.38520071559901,0.6125978333511936,-0.6630987512170646,-0.6356496255711097,0.2139355342397045,0.8091010791800126,-1.1531708889036336,-0.7144437996793729,-0.16453901085201725,0.4530019403199662,0.03312408517383055,-2.7200144193325673,-0.687330535598801,0.05812137724792078,0.3478433382093832,0.8736651964153093,0.8594681720318122,-0.7143998153870439,-0.4451619215817697,Vonal_E,0
ITEM_00092,79.88474273749543,4.011205841509178,42.734049469517664,204.30949868119686,37.72227710338721,138.97564541147233,124.88064098870811,85.98900690083099,1069.2346661486883,3.8118481064594043,1.1231985426291082,18.218718345977084,17.83006321690849,66.75942217768196,-1.6986894767309402,0.24744839872912577,-0.20454213786011008,-0.6742571783441174,0.14094702490850142,-0.5225542779379339,0.6231765674514579,0.15783006504530575,0.50598476336059,-1.401933805853464,-1.2234964740429184,-0.1644044773436653,0.786017843212789,-0.22176597403077064,-0.6971071726245277,-1.1926360155333522,-0.7416563802525398,-0.11144649662982452,Vonal_D,0
ITEM_00093,78.29337067597659,6.045442959378649,27.233491482121185,233.1838295983062,48.0116058577832,54.19403876056711,60.30129223825431,49.19193235526118,1610.2900102445308,4.676870229877728,0.5684778595929425,4.737887134940819,14.973159602294833,38.69874791606493,0.16893420427261563,1.8955755823395979,-0.49868329310765297,-0.6250793954468912,-1.8805359628243057,-0.8161715872071859,-0.5990544735265277,0.9908064959202001,0.5950507228154052,0.17731361042687618,2.1928505462592653,-0.28406601650121643,0.9195215591752551,-0.6900940451318698,-0.12638970198303087,0.5076916547495834,0.20664768379869378,-1.4416270911339775,Vonal_A,0
ITEM_00094,68.4267493528058,3.0818370011101823,24.574931389934704,226.02375356879236,57.9852534927144,125.76263443151917,81.46613423886951,54.26400859222776,1439.5901660696027,2.1830256316908048,0.3994299103065126,11.002034345745981,15.382164708228192,39.2885165232288,-0.49908558294428035,-0.4220596009301221,0.4355829658118209,0.5711927548314217,-1.3184689866009487,0.0370402592385986,-0.8006512244486669,-0.7008360042279115,-0.9251517752007197,0.035983326214166125,-0.26446566761689333,1.821088584814378,0.8110981878741557,1.1508968672828102,1.3125300991323672,0.8997076260964021,-0.9762566233004953,-0.283789681325721,Vonal_D,0
ITEM_00095,70.895156203705,4.017895699957301,45.330084011910635,246.13294453816377,43.77628065244572,152.3482472519889,204.25075688579983,71.30437784501588,1269.500554310836,2.539466714579243,0.9132383366788643,30.722351953715357,19.244735196132453,48.69430129229515,-1.2391968821869384,1.1412430772195026,1.2285823557585545,-0.4746521923250284,0.6691361344512823,-0.16843671696624327,0.3283322617134544,-1.4467172142506564,-0.4173820508090116,-0.4524126275654579,-0.3353179478715389,-0.606162118812551,-0.17853650857070016,1.1427486189697735,-0.20121966509060146,-0.13816170282496254,0.12055525987449103,0.08362186758076562,Vonal_C,1
ITEM_00096,80.90986627186071,5.71515155743617,17.11240022515722,234.66976296419998,51.4871942419593,87.57952920748761,77.23079330607825,48.00219091595943,1799.3153697922253,5.754690978478747,0.3838669717863325,5.020188538621926,13.06095439368318,40.65007112759783,-0.6758160974538591,-0.647049401352282,-0.20511314407116962,-0.38558519562128196,0.03821292144722045,-0.35025405681482136,0.23627375458099084,-1.0891700902101173,0.13509090027339812,0.07810886692480074,-0.4670756397587291,0.08744562584206342,-0.13244167602874424,-0.8132827975794542,-0.9435296914465028,1.459032667353922,-0.9976133556797495,1.8633151668119692,Vonal_C,0
ITEM_00097,70.71275933456438,4.256888964902678,58.654666034113816,205.64172616657044,25.68066538059505,186.95247569458778,139.77048077893122,62.054397755511694,969.6710233464372,2.8645028469630196,2.201164439963133,26.452308460931565,21.51639596676502,41.52317140079211,0.7955980147447116,0.1813769990620847,1.2237031864672272,2.0490043970502287,-0.8056606313523715,-0.529501783027105,0.31132222806697457,-0.8937837127966434,-0.1928847411248987,-1.4434183542703598,-0.3598015272756789,1.388465328122511,-0.765780001066915,2.3815693001881377,1.2436411565198497,1.3010444233921068,-1.1208126421997822,0.7168769144284817,Vonal_C,0
ITEM_00098,72.9742539039091,2.5081459929730636,30.02341430246549,217.29674967113246,45.04288388753392,160.6136739900129,160.5946730620886,64.41650360763902,1182.5699000316963,1.1412736514531021,0.6942442242981627,24.148699491728678,19.663858047804194,49.9243154054324,0.3853170368090138,-0.6134972359063362,0.8955706446083079,1.1718036704980304,-0.47014800609891194,-0.6954341724807301,0.2653192968255853,0.16485475721991824,0.9953361553239115,1.6073227241334724,1.2643455178603271,1.700428425340934,-2.825085734488416,0.014745152432779369,1.4448491861886898,-0.4707900830125064,-0.8891379632094715,-0.285892866331081,Vonal_C,1
ITEM_00099,67.05751527725188,3.120209309857571,21.385441439654695,215.7376090517495,51.08368685121734,109.09655631688027,83.13149090714498,56.169661582981526,1596.2677049935278,1.6270760812758651,0.2647181046977254,9.956863052877356,13.863203166527652,36.87992770331645,0.38711893916412926,0.48637729800552665,0.808291188334403,-0.559118492092801,1.3254271576568288,0.03697334426034878,0.37445611676468193,-0.5484569304491954,-0.3854009099115238,0.5181438366788511,0.7348445277965568,-1.1537536542665485,0.15542009012459782,0.5665736777800652,-0.3509699069313685,-0.23523055926345413,-0.49145939211492173,0.738041377861878,Vonal_C,0
ITEM_00100,82.64618822134649,5.138790429187806,23.057335478045683,237.80337728330466,56.325693405906584,62.46243413128329,68.30069942911724,52.30710670757692,1727.628699372106,3.557592569396757,0.3613855482540662,5.32147830451637,13.497046596178091,45.26878570459325,0.10857244421191493,-2.0976619417838496,0.4465905121679694,0.1916001732546411,-1.5974284185498044,-1.5173595899368626,-0.9026201393219545,1.1746165355370568,-1.439086447643456,-0.19906817110953956,2.0667807578365895,0.38317251033590943,0.6294663563186167,0.6498001428426519,0.4252119204745605,-0.3312836672300277,-0.055820402758212366,0.6072772241322711,Vonal_A,1
ITEM_00101,76.05382340931465,3.0068564901079196,21.569818070289493,240.91261268107803,41.49822215095514,101.85599706515634,96.39271851228521,54.97501904185029,1662.5191291496808,2.434832243556745,0.4033282129530801,11.21041100582206,14.444899397628154,41.17652633563201,2.170257164307399,0.19540541273795883,0.46233917256259727,-0.34755139571316007,0.6112677901193678,0.35957265142578493,0.010953332481579574,-0.712675386882834,0.20562641398433917,-1.47284349995515,-0.12600030091089615,-0.6419959830104268,-0.98829415668546,-1.83933221700969,0.7975450345819337,1.4311708212284684,-0.32685376962209284,2.056416040602489,Vonal_D,1
ITEM_00102,70.81010683818106,3.9429042321464967,35.092436818871455,218.4126679635147,38.56768790690936,146.28701282476396,121.54141390888444,61.57132328464157,1692.9737521507518,2.65725119983105,0.953638324268555,17.425266954709635,12.601550768465572,44.033761673794785,-0.6694443548562897,2.243894251131414,0.18680486343158442,-0.8438594513877342,0.7408035920518902,-0.153259570939356,0.7291760779621629,0.610944669719541,1.8757790216974344,-0.7305679664979259,0.04956686375884257,-1.267522122732222,-0.5338384102227967,0.5572685843076327,1.0583580352094828,-0.030673287153762042,0.03420948872790693,0.6700568309651357,Vonal_E,0
ITEM_00103,78.98074811134036,4.242109217635061,48.826160703603975,210.6686558167334,31.148990090844514,230.08261625074616,130.27744040896,61.624516749762,1036.9947944971327,2.9292633242392143,1.7128589330177437,29.300496350270866,20.66850754313366,51.82506610430758,0.0389509786767968,0.6870141525500262,0.15158730587456928,0.44295553404140686,0.19381910928109797,1.1228900059514675,0.11280180708185715,-0.4444174473197503,-1.745778180768608,1.504940975251206,-0.1330667697450839,1.0494518475062555,-0.16496692518421568,0.16150939268551892,1.482958096747353,-0.32001500251156667,1.4186350416578122,-0.7989885666255861,Vonal_D,1
ITEM_00104,92.39965394744752,5.074311066406189,22.889265242541388,215.01927523826595,59.59217808638295,69.52295479304018,51.683558022705554,53.5526226451489,1693.6411361108876,5.054961756490901,0.340855862942754,3.1419803399481854,12.892643675518231,47.23124605167368,0.2785806964254653,-0.46011084594432466,2.0154009973272538,1.548895413294323,0.5360298649428746,-0.05630732603382267,-0.44310407284210707,1.0557432259861594,-0.7372488332387475,-0.8682971411631037,-0.25347493982954844,0.26739085327816625,0.4464201933253536,0.46173322369792075,0.08365662421541459,0.5722938002029152,-1.9392634755142941,0.7513353473989927,Vonal_B,0
ITEM_00105,70.35321022738125,2.645653660313677,28.43535083915578,215.50544785312456,26.667244248423756,133.1117132604278,56.218777787625804,58.4608961559177,1525.6344148459548,2.2629270809086655,1.0205392382259504,6.112333564586618,13.862919076563214,38.44241223881033,1.3861237505921487,-1.0203498667760118,-0.8101159131865002,0.7260517096484054,0.025003810744917945,0.32696570748450565,-0.5932207668596234,0.4862333285442695,-0.04102237296187567,-0.2385338146883616,-0.6463501826468736,1.8659437733781914,-0.07496490665211833,-0.29952475476046014,-1.407848895159527,-0.11348432881502077,0.7562786816424233,0.16740663588389132,Vonal_B,1
ITEM_00106,80.09457097332867,4.241528689132396,53.052193894629895,209.37075324361322,52.77134903328697,209.9085671986006,159.88227142267593,75.0382082989432,1052.2358643458954,3.3937055572725545,0.8690151551993551,33.22612477698073,19.850005466396734,58.49281524321352,-0.8679977149088922,1.158174978367786,-0.2704313950923073,-1.029370097600109,0.4487035278226542,1.0196726665654932,-0.5141829753945405,1.1387631167254697,0.06871263365941967,-1.3237625997636535,-0.31812897992984857,-0.17792343296235488,-1.1669233443444957,-1.0773134339570039,-2.0864381840359005,-0.788026708394255,-1.2621022175936416,0.7021892556784383,Vonal_A,1
ITEM_00107,72.10711508143217,3.2290941985159405,43.28914459205051,206.72315521537962,39.346907535750326,156.35088033413274,150.66986018854405,76.60675635654516,1017.6581911226098,2.2116769365483377,1.0401133958888436,21.766351977058527,19.756254768388892,57.729740975785006,0.33920055682143296,2.1397446571517507,1.8347036811240944,-0.8364892612774658,-0.644038676635252,-0.25107912536072347,-2.4162423859265076,-0.4951164481032928,-0.014319102299131692,0.38609641548242457,-0.8841887931370346,1.6064587678064122,1.6877259943046978,-1.1811702168611522,-0.21532801053489445,-0.20875766143905247,-1.5814179726881017,-0.9643720242080956,Vonal_C,0
ITEM_00108,81.71346287704529,6.028773411190765,10.44328119984909,239.32425434131062,51.60890237417978,104.32961522574956,88.96890230230696,49.40665794044749,1531.3349281393403,5.048317008828748,0.31840603212833607,8.616357113343504,15.415978474071297,38.666982364888824,0.29089055006844705,-1.5983192169142832,0.18348790884405983,2.0801876818908407,0.6029264733523196,-0.4069877972094746,0.2888417766463983,-1.4382970259309855,1.5066363372129121,-0.001213922989708108,-1.074576174659738,1.1924576357370091,-1.0386910764394477,-1.4447886618192987,0.7688596938510687,-1.0072155116109809,-1.3101037621418359,-0.21300826653162305,Vonal_B,1
ITEM_00109,60.193218719966644,2.6679548482635416,23.437042486339127,243.37051038904087,44.958893744996985,115.04753470000216,91.92164967027895,45.75622937082751,1591.8783794886979,1.3470034980778591,0.37606867160446256,9.993181948702539,15.28556862144294,25.006100387544652,-0.11699904989143234,-1.0405024570823507,-1.0417423363994354,-0.37235200368786275,2.0961175045683977,0.23018102429923873,0.31482495402327815,0.5765363276226766,1.8469870146939584,1.0277117519872292,0.9461620352657736,-0.5192155082141791,0.305669532618135,1.015444690920466,0.3599126615003828,-0.5108805105357656,-0.7695372226250027,-0.996512832182503,Vonal_D,1
ITEM_00110,62.67615995753549,3.097985693538966,24.374471684140314,208.41342194000305,28.953483998466332,106.77613199532574,86.5402180482351,50.71827306675202,1208.3127185959847,1.19528376596431,1.049906268128173,8.42374169315548,17.247283958497864,30.543806346807926,1.7476492521749152,0.16784817117935116,-2.0440979175197977,-0.4733688849814644,-0.6267037178247191,0.16045917133351886,-1.092119486757549,-2.0704238654559965,0.16504986409783615,-2.5003831997221853,-1.0914297282009426,0.7920033217668555,-0.07367848477288425,1.1874327379870855,-0.08123319170356617,-0.7766562786424068,0.7773267015066486,0.3587737857590535,Vonal_E,0
ITEM_00111,76.57018558576677,3.2131336811519686,23.12857800488792,226.70525255494132,44.694066103686126,116.37105291964109,90.31263740923973,48.47495407116774,1491.7332638989467,2.2178869555542144,0.4376536886196458,9.994322259336855,15.027377676591778,38.64708164432586,1.526158720778506,-2.2025954927192153,-0.1968187007229248,0.443098896856622,0.17735228792272192,1.0420355183667027,-0.9164216917491901,-0.26908054530623976,1.2968075585628218,-0.9513133476140607,0.2361618135951112,0.3169905337341222,-0.1362524186935022,-0.8936880059027202,1.451575786623354,1.8309585603802332,-0.549234644251784,-1.160283383855691,Vonal_B,1
ITEM_00112,79.28569769502629,4.576560833432638,49.6704464900351,213.2431266423387,42.1500330021922,224.95985420187276,188.60867166906064,61.31155215672065,1289.4548046315902,4.055818068595301,1.417478585072357,42.03040751347719,16.06025491276371,48.54545563425654,-0.35587998319434205,0.5725993456800699,1.3967584966838311,-0.8379809783973058,0.48060686035462774,-2.0683623950370684,-0.5651859123352826,0.4319326201448207,-1.185508509608452,-0.5344315851750484,-1.5869922007126493,-0.3805289057609491,-0.048965802771335394,-0.47680248758579463,-0.787297890349416,1.3700365033243314,1.8303861841010454,-0.016030694100726498,Vonal_B,0
ITEM_00113,55.058894709113076,3.0391297465181206,33.188698417813605,218.24789065438685,48.489358889093296,54.85853229515176,114.57076478591144,60.1597699331773,1240.8699193099735,1.2317939039171573,0.5312314006991683,5.704664616732865,17.586362974214474,32.59986834744385,-1.0082627637665116,0.30796606547275873,0.2592448889020951,-1.6040931853883047,0.15009894019982253,0.6802368245101474,0.42863335480387177,0.4546015471469608,0.8985311568594233,0.10998799689684219,-0.27954923331350884,-0.7533052576063911,-0.5347844782816915,0.0019046987250238366,0.2540796822665778,-0.0626471524850692,0.6990028938804265,-2.427527080367827,Vonal_A,0
ITEM_00114,61.87944538319347,1.5829837875683095,19.3170509430758,210.07513187179816,28.574993687030144,189.21634865014732,118.26450171099832,62.9512514351478,1202.5056161192897,0.5658132236537811,0.6876043741955695,21.99821284445657,17.605609007642084,37.596722254623664,-0.31151846724726406,1.0120240892019658,-1.0841142236769992,-0.5780708436037697,0.9739142682070738,-0.05470626799526166,1.754841204654214,0.729207714578981,-0.20975900684827395,-0.01748469054734616,-1.1810103782063643,-0.686275314935139,-2.577539025159946,1.1940693539699394,1.2432629777895,-0.8701287769492397,-0.14541796267304904,0.8939742223465489,Vonal_A,1
ITEM_00115,67.48490681767282,4.107638803650562,48.16895527290654,231.80290201529328,30.818915154611297,207.47354717888587,214.66631459610502,76.36639496396731,1125.7080815074085,2.3556305023047623,1.5389089336873685,43.33372256548291,20.72348466066769,53.38165506773175,-0.4747613803764639,-0.8141387890104849,-1.7413133136424872,-0.9481309196942893,0.3272702005826824,-0.5290700022460963,-0.48003913511412855,1.1757799059767367,0.5911110729008515,0.9817524025652492,0.3211850110218319,1.2246948807183455,1.4727627624358024,0.32147072736425536,1.0752681677797487,-1.1455766007195216,0.6261896646527138,0.8867099112637974,Vonal_B,1
ITEM_00116,78.6792858050963,3.742652653797135,23.726502458360276,234.0042419048183,42.29791924234443,142.35682988986554,66.96353970824114,60.55258051435959,1699.9490197946789,3.124839230649873,0.29355680101600085,8.078986341793692,13.874467207231922,46.17716758022156,0.6242191589365721,2.0112340246263356,-0.901587387764312,-0.01419414325645753,-0.5229211816354654,0.3796470747687467,-1.0075441384333894,-1.102119797463026,1.6908036004245537,0.532534524288449,-0.5642418263339769,-0.44354856910136203,-0.8173304888642863,-0.8455629977407606,-0.8787544302642627,1.2132530180389145,-0.13746752914608984,2.3838769237055226,Vonal_C,1
ITEM_00117,90.59621007265046,5.10295046315284,18.772950098083033,244.53430633872242,40.60194294593188,87.24498577374426,51.37592074062774,45.85824507657552,2013.7638727820854,5.325988487393415,0.48019608046641465,4.981218100324781,11.869139302276091,43.96517841467468,-0.5468127801377722,-0.07256190832318797,-0.5897510769080043,0.9398095275837052,1.4136795253541923,-0.38778563898771623,-0.5528850155460321,-0.49677337515580455,0.7824429342205735,0.04344613904533883,-0.8610531147522702,-0.4390251909071902,1.0050501113448347,1.0248992160651613,0.5422786274524207,-0.46538348916494676,0.42434850507593114,-1.1260214561127544,Vonal_E,0
ITEM_00118,64.84428742576046,2.7477864248044446,25.1082637467822,225.25190999426303,46.292420455084944,100.82262307856152,120.34292718703048,55.4061932555424,1390.535473338012,1.8349380480988373,0.7156331366994134,13.52194181860564,16.82947980388162,35.13799252025905,0.47297799319888423,-0.28400382724801315,1.8345979378417578,-0.3456334359022468,-2.2220407505876594,0.8320517323645851,-1.4933100145797331,0.4592531875956051,-0.3035258353868592,0.09546595943887694,-0.8131763964291352,-0.09033558958431467,-0.734463075002874,0.770674052855293,0.7702227613633902,0.7245085126812166,0.47455222022528804,0.6107017673558841,Vonal_D,1
ITEM_00119,68.33934168697704,3.6232158891515427,56.17806060777707,223.8991148892039,30.479271920824218,104.01835320672635,97.12166329248359,52.16845158854875,1366.9692572056615,2.499287361896832,1.675281633073856,10.545595267181305,15.56113783036236,35.10010660655248,0.8884605471628979,0.31667672058971086,0.4172394343778307,1.011848855799246,-0.8036030707531151,-0.06626054510201522,1.363136254405789,-0.6002913050180213,0.3695718560682499,-0.035619822341701385,0.510705347980587,0.046484655241366434,-0.8492001098125347,-0.9613021275050176,0.4743833021542593,0.07194503741616366,-1.0376420583154689,0.17825726986945664,Vonal_B,0
ITEM_00120,70.61813685945634,4.145167336917319,46.04939676555877,211.03598397607027,34.8063472899611,231.18510567788482,146.86437709874568,80.51670172308805,992.3130938710303,3.228351373784817,1.0648148569939155,32.8969632281317,21.419398919779653,57.01128983851739,0.24127763456783047,0.4433657566376936,-0.4508476891324866,-0.5266350617112712,0.6380650848652754,-1.202068090452167,-2.0349562452728396,-1.1357598937906224,0.601522436388789,-2.5096602778566655,0.3200844877508367,0.9528660472564857,1.6399002308335286,-0.7406238527520326,-2.1970090960686974,0.4407981352982726,0.4210861520310833,0.9676211013398951,Vonal_E,1
ITEM_00121,49.15886646000577,2.173359750484875,31.77124954864188,217.96084214628496,38.878554834767534,148.13726628596598,74.53282429547534,43.30259002514878,1362.6891264295307,1.2894964279475578,0.7699168359945125,11.34934979405164,15.733260452783828,19.667556535146836,0.03571098804457362,-2.761360667089297,-0.28571604551750973,0.7726047151974023,0.17998529100809155,-0.3077224539845874,-1.3133114460072066,-2.135268148729023,-1.046882537675776,0.32802589146376115,0.11243683626835432,0.4207689188496562,1.3286601277819943,1.324527042082819,0.13301587872082132,0.8063971899938638,-2.0539024059531883,-0.12621246616538176,Vonal_A,1
ITEM_00122,72.04560711868405,3.8519772217553823,49.23255364511847,198.2023703765069,21.497329926393277,227.05328853286431,223.01140445797876,63.51961747112232,959.0885816159094,3.6129473886304493,2.3071788980303913,51.1465649339282,20.099264225930806,44.78612618702628,0.9541059094438828,-0.6504242105787382,1.1983889040701106,2.135629722666831,-0.32744280757973626,0.11502999148451323,1.0747044735537625,-1.665327961074155,0.08005190386120613,-0.2343975884268804,1.4882842103218075,-0.9084365100904069,-0.1177319412265732,-0.67800009435241,-1.277335671852701,2.4953015084934558,0.18371535767444352,-0.9838595417086482,Vonal_E,0
ITEM_00123,68.83374618075675,5.196966887631621,45.3167232750672,229.2278914343688,37.203109278186666,192.5776719210262,161.21020546018028,84.63636705262932,1231.8486187217745,3.389202523180239,1.2277295018358523,31.951670154064985,19.057214163441287,58.62317068184479,1.4493131841350362,0.32117024908414815,-0.30268310169688106,0.9425185598237067,0.3247670974807493,-0.2569293952111405,-1.3239505276513521,0.05885432357458923,0.11768273835213958,2.664860075754671,-0.6941624917646585,2.2801873392714,0.2330330764156104,-1.4148086593228617,1.363480536254075,-0.5797558962069093,-0.49291038841908374,1.0987352090740397,Vonal_A,0
ITEM_00124,68.21959551209216,5.2621639571629775,7.734812840679822,220.78959326599917,60.68621367599034,64.14824168270309,100.66613933019619,45.75071910117785,1612.1518874388803,4.180584378281874,0.096595868548899,6.524703015969725,14.391183274412205,29.436318706842,-0.10811489698834505,-0.09060066283979265,-0.9138514997862629,1.5870787984264976,-1.141923115709578,-1.685546644682858,-0.3665958914900058,0.7506631810737486,0.6771986916341102,0.49592274823493376,-0.29420417988989356,0.7788900005806522,-1.2817821121856685,0.3478882579233987,-0.7651655200989153,-0.7510000781967273,-1.9391915090630922,-1.527617129274484,Vonal_A,1
ITEM_00125,78.64833720054722,4.426007383827244,41.01902683333049,214.5299245338826,40.97011868421775,205.65071647061066,160.25983720833273,65.68981384273422,1148.3981635312582,3.427139620754005,1.1193698734344701,34.69334087282465,18.13507068771967,50.94189362709815,-0.12426755363486007,0.09604760938129174,1.265809701716956,-0.2378612618931802,0.742141354583063,-2.006070220704826,0.30193207885125595,0.44089132668123593,-0.5299954883480612,-1.4888068203116733,-0.8880642246771898,-0.4193741488192517,0.3504388633485683,-0.6719208144924874,0.5298328926666117,0.0766701784668758,0.48580228839771356,-0.46678327141355236,Vonal_C,0
ITEM_00126,58.34849500495227,1.9521913049520607,27.713589851709763,218.49537092242113,28.458278098049888,137.1899446712918,69.11037288965575,51.008235002486494,1350.798112110539,1.2694164194940813,1.0665303984623058,9.475045469919628,15.439259205915072,30.610059295521843,1.5704161412882476,0.9609823375551652,0.7356865155997244,-1.2931094579066735,0.02325655261003364,0.07552154873706844,-0.34548127603894985,-0.4582035211166247,-0.5329830383890134,0.8572239728774074,0.7523478005002726,0.7688211921602282,-0.3153836240860653,-1.3489055099920475,1.6452184897960767,-0.4294396166626679,-0.5102036582831146,1.5367303460561519,Vonal_A,1
ITEM_00127,87.3834717843852,5.185289888486137,25.886519215422396,230.99864705846264,48.28331445159195,75.06659913584812,83.56776487419089,48.99845550854864,1850.2081321486653,5.1202335422506735,0.6455989945433481,6.564631340554998,12.07361814155804,41.25781303690476,1.2670996083562729,-0.4518124729166177,1.4312351919025443,-1.1906502590463441,0.1404220591822699,0.16487248366573096,1.0690541156017832,0.007815845677808816,0.18415341957040526,-0.006890098784697159,0.6752058474319838,-0.3385520995522667,-1.015794923416227,0.5233996136450136,-0.46611501465063443,0.3096117504646019,-2.5193881050727707,1.0141535754896376,Vonal_B,1
ITEM_00128,70.60724555273221,4.66025668864505,29.20883381653454,238.9261336608289,63.79497984504725,55.785174655657855,42.80153816263285,47.613436781701694,1756.7766887100825,2.6216213555362264,0.481306513611517,1.7359408466333295,13.600827298182201,34.56523551669327,-0.2797495149180953,-1.3608700196912964,-1.8082448935389452,-0.016420787842378503,0.8912880492973846,-0.7369695189637545,-0.11025245553821365,-0.2969740109209877,0.5598805272641618,-0.5425627562758765,1.7907273138013062,0.38613013682298775,1.0728672079453436,-0.1310020633294736,0.22394666306633282,-0.6478433072457859,0.18257128949518928,0.44580198878837096,Vonal_E,1
ITEM_00129,58.58081403820488,3.326806516091823,33.72810269644145,237.49560944968624,25.29677310970604,112.52618587916294,151.5489514905091,62.495524280415715,1270.413289719491,2.433562765664284,1.398904454141528,16.182369660549323,18.09331411127184,40.131488820922605,-0.344869608907556,-0.561416800686059,-0.6861655299742607,0.286944444685151,0.30096364113051943,0.9854340622476897,0.45363206943797973,-0.7246500250229146,-0.1891591626438301,-0.3823879759748836,-0.20474272142510141,-2.1080415333568383,0.4486405978101102,0.06048648413155744,1.305924966607156,-0.027346474905714093,-0.3339690920133451,0.5440244593770835,Vonal_A,0
ITEM_00130,69.74075623004514,3.416979395765453,45.29071693991095,224.00803169885572,39.67365634138774,108.75146797158202,92.65022575666815,62.17108331768024,1464.3294839539587,2.508160269743035,1.021333606956578,9.888406772983583,15.645228631717588,43.342140402500306,-1.5262531039177254,0.34226713862195646,-1.685774096933496,0.818184443897989,0.12289565606619328,0.5027755735479262,1.300781840068807,1.3961333817432193,0.5256729714411611,0.6756104115579573,0.6255187948355918,-0.8720080414678467,-0.9691485856749312,0.7733733771644138,-0.6685062439059544,-0.8246806876756195,1.706022344728447,-0.910143874966,Vonal_B,1
ITEM_00131,90.23026976210498,5.69079260304725,26.006652277277094,227.96013875434357,44.18312870254259,37.768727784020655,110.8677309863535,35.400338705790126,1815.0527924616117,5.272301080135656,0.6353724181856915,3.7811606808350966,12.755678372288678,33.69026578696854,-0.09172538313956365,-0.7793899359013869,-0.3530523394016508,0.8685432624474674,0.29970677064142986,-2.3833761073900805,1.0869512066264555,-0.6778386065345718,-0.37150793199399357,-0.044779819921743055,-2.039147907319106,0.04800361602833574,-0.1265450583436707,-0.1686429581061722,-0.594399994859499,-0.5495812431869772,-1.4121217938989878,-0.18400055935208318,Vonal_C,1
ITEM_00132,76.47996770707549,5.861709291627186,21.929539598417765,236.56708313195205,58.19218243948235,106.93858926763387,46.9636789165815,55.341364070214695,1743.5608281797672,4.564036730663552,0.29094343532035105,6.115719313966549,13.77371071539564,44.64552953000326,-0.6065353830760176,0.1025883694242898,0.2664938372524438,-0.8958662991729099,-0.1353908256842946,-0.9044727998926885,-1.1005877974666434,0.6386701645800925,0.48442473287024057,0.8168279633007982,-1.9727753534451662,0.849258919484302,-0.06579704870723209,-0.7539938214556418,1.9697889790030307,-0.21618037658523603,0.8471376979336692,-0.8673194121986697,Vonal_A,1
ITEM_00133,60.89934145093717,3.190960060508657,31.9961638345034,221.0641579054912,40.33993017238627,120.20268427843062,66.07210640448722,59.79795132474899,1238.489719801498,1.343016410441773,0.6575705869653843,6.240194478199326,18.13600413805404,39.885944577438345,0.37829670446846725,0.288159344024776,-0.1358610095669526,-0.36591853099885546,0.5599571649013122,-0.5806182923334244,-0.5213912099834407,-0.8826407349199829,0.5149383443347213,1.356137806863279,-1.2172150701302753,-1.2561851006284313,1.8097489462633116,-0.38614065826707783,0.3211275492938682,-1.2823540869652672,-1.3010085565706566,-1.4973651602863973,Vonal_C,0
